id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
2306,B728,C4DI,CO,CARATE LARIO,AGG,B730,C4DJ,CO,CARATE URIO,,
2307,B729,C1DM,MB,CARATE BRIANZA,,,,,,,
2308,B729,C1DM,MI,CARATE,,B729,C1DM,MI,CARATE BRIANZA,,
2309,B729,C1DM,MI,CARATE BRIANZA,ORA,B729,C1DM,MB,CARATE BRIANZA,,2004-06-11
2310,B730,C4DJ,CO,CARATE URIO,,,,,,,
2311,B731,C2CW,BG,CARAVAGGIO,,,,,,,
2312,B732,C9CE,VA,CARAVATE,,,,,,,
2313,B733,A1CW,TO,CARAVINO,,,,,,,
2314,B733,A1CW,TO,MASINO,ORA,B733,A1CW,TO,CARAVINO,,
2315,B734,G2AV,IM,CARAVONICA,,,,,,,
2316,B735,M5AT,VT,CARBOGNANO,,,,,,,
2317,B736,A2BN,AL,CARBONARA,ORA,B736,A2BN,AL,CARBONARA SCRIVIA,,
2318,B736,A2BN,AL,CARBONARA SCRIVIA,,,,,,,
2319,B737,R1AQ,BA,CARBONARA,VED,B737,R1AQ,BA,CARBONARA DI BARI,,
2320,B737,R1AQ,BA,CARBONARA DI BARI,AGG,A662,R1AA,BA,BARI DELLE PUGLIE,,
2321,B738,V1BI,CA,CARBONARA,ORA,B738,V1AT,CA,VILLASIMIUS,,
2322,B738,V1BI,CA,VILLASIMIUS,,,,,,,
2323,B739,C6AK,MN,CARBONARA,ORA,B739,C6AK,MN,CARBONARA DI PO,,
2324,B739,C6AK,MN,CARBONARA DI PO,,,,,,,
2325,B740,Q1AR,NA,CARBONARA,ORA,B740,Q1AR,NA,CARBONARA DI NOLA,,
2326,B740,Q1AR,NA,CARBONARA DI NOLA,,,,,,,
2327,B741,C7BX,PV,CARBONARA,ORA,B741,C7BX,PV,CARBONARA AL TICINO,,
2328,B741,C7BX,PV,CARBONARA AL TICINO,,,,,,,
2329,B742,C4DK,CO,CARBONATE,,,,,,,
2330,B743,S1AU,PZ,CARBONE,,,,,,,
2331,B744,D5AJ,TV,CARBONERA,,,,,,,
2332,B745,V1BJ,CA,CARBONIA,ORA,B745,V1BJ,CI,CARBONIA,,2001-07-12
2333,B745,V1BJ,CI,CARBONIA,,,,,,,
2334,B746,U4AN,CT,CARCACI,AGG,C471,U5AH,EN,CENTURIPE,,
2335,B747,C4DL,CO,CARCANO,AGG,A143,C4AH,CO,ALBAVILLA,,
2336,B748,G4AZ,SV,CARCARE,,,,,,,
2337,B749,D3AX,PD,CARCERI,,,,,,,
2338,B750,E1CR,TN,CARCIATO,AGG,D302,E1FD,TN,DIMARO,,
2339,B751,C3CJ,BS,CARCINA,AGG,L919,C3MH,BS,VILLA CARCINA,,
2340,B752,A6BJ,VC,CARCOFORO,,,,,,,
2341,B753,C9CF,VA,CARDANA,AGG,A826,C9AX,VA,BESOZZO,,
2342,B754,C9CG,VA,CARDANO,ORA,B754,C9CG,VA,CARDANO AL CAMPO,,
2343,B754,C9CG,VA,CARDANO AL CAMPO,,,,,,,
2344,B755,A4BX,CN,CARDE',,,,,,,
2345,B756,T1AY,RC,CARDETO,,,,,,,
2346,B757,A5CR,NO,CARDEZZA,AGG,A834,A5BH,NO,BEURA-CARDEZZA,,
2347,B758,T2AT,CZ,CARDINALE,,,,,,,
2348,B759,Q1AS,NA,CARDITO,,,,,,,
2349,B760,I5AI,LU,CAREGGINE,,,,,,,
2350,B761,C4DM,CO,CARELLA CON MARIAGA,AGG,D445,C4HK,CO,EUPILIO,,
2351,B762,A1CX,TO,CAREMA,,,,,,,
2352,B763,,LC,CARENNO,,,,,,1992-03-06,
2353,B763,C2CX,BG,CARENNO,ORA,B763,,LC,CARENNO,,1992-03-06
2354,B764,C4DN,CO,CARENO,AGG,F877,C4LP,CO,NESSO,,
2355,B765,A2BP,AL,CARENTINO,AGT,A793,A2AT,AL,BERGAMASCO,,
2356,B765,A2BP,AL,CARENTINO,,,,,,,
2357,B766,T1AZ,RC,CARERI,,,,,,,
2358,B767,A6BK,VC,CARESANA,,,,,,,
2359,B768,A6BL,VC,CARESANABLOT,,,,,,,
2360,B769,A2BQ,AL,CAREZZANO,,,,,,,
2361,B769,A2BQ,AL,CAREZZANO INFERIORE,ORA,B769,A2BQ,AL,CAREZZANO,,
2362,B769,A2BQ,AL,CAREZZANO MAGGIORE,ORA,B769,A2BQ,AL,CAREZZANO,,
2363,B770,A2BR,AL,CAREZZANO SUPERIORE,AGG,B769,A2BQ,AL,CAREZZANO MAGGIORE,,
2364,B771,T2AU,CZ,CARFIZZI,ORA,B771,,KR,CARFIZZI,,1992-03-06
2365,B771,,KR,CARFIZZI,,,,,,1992-03-06,
2366,B772,V3AY,SS,CARGEGHE,,,,,,,
2367,B773,A5CS,NO,CARGIAGO,AGG,E003,A5FR,NO,GHIFFA,,
2368,B774,T3BB,CS,CARIATI,,,,,,,
2369,B775,T1BA,RC,CARIDA',AGG,I102,T1DT,RC,SAN PIETRO DI CARIDA',,
2370,B776,Q2AU,AV,CARIFE,,,,,,,
2371,B777,A1CY,TO,CARIGNANO,,,,,,,
2372,B778,C4DP,CO,CARIMATE,,,,,,,
2373,B779,Q4AX,CE,CARINARO,,,,,,,
2374,B780,U1AW,PA,CARINI,,,,,,,
2375,B781,Q4AY,CE,CARINOLA,,,,,,,
2376,B782,A6BM,VC,CARISIO,,,,,,,
2377,B783,E1CT,TN,CARISOLO,,,,,,,
2378,B784,R3AL,FG,CARLANTINO,,,,,,,
2379,B785,C4DQ,CO,CARLAZZO,,,,,,,
2380,B786,C4DR,CO,CARLAZZO VALSOLDA,AGG,B785,C4DQ,CO,CARLAZZO,,
2381,B787,U8AG,SR,CARLENTINI,,,,,,,
2382,B788,F6AV,UD,CARLINO,,,,,,,
2383,B789,V1BK,CA,CARLOFORTE,ORA,B789,V1BK,CI,CARLOFORTE,,2001-07-12
2384,B789,V1BK,CI,CARLOFORTE,,,,,,,
2385,B790,T2AV,CZ,CARLOPOLI,,,,,,,
2386,B791,A1CZ,TO,CARMAGNOLA,,,,,,,
2387,B792,R4AP,LE,CARMIANO,,,,,,,
2388,B793,F3AT,GO,CAMIGNA,AGG,C519,F3AX,GO,CERNIZZA GORIZIANA,,
2389,B794,I1AK,FI,CARMIGNANO,ORA,B794,,PO,CARMIGNANO,,1992-03-27
2390,B794,,PO,CARMIGNANO,,,,,,1992-03-27,
2391,B795,D3AY,PD,CARMIGNANO,ORA,B795,D3AY,PD,CARMIGNANO DI BRENTA,,
2392,B795,D3AY,PD,CARMIGNANO DI BRENTA,,,,,,,
2393,B796,C9CH,VA,CARNAGO,,,,,,,
2394,B797,L1AJ,PG,CARNAIOLA,AGG,D454,L2AN,TR,FABRO,,
2395,B798,C1DN,MB,CARNATE,,,,,,,
2396,B798,C1DN,MI,CARNATE,ORA,B798,C1DN,MB,CARNATE,,2004-06-11
2397,B799,E2AZ,BZ,CARNEDO * KARNEID,ORA,B799,E2AZ,BZ,CORNEDO ALL'ISARCO * KARNEID,,
2398,B799,E2AZ,BZ,CORNEDO * KARNEID,ORA,B799,E2AZ,BZ,CORNEDO ALL'ISARCO * KARNEID,,
2399,B799,E2AZ,BZ,CORNEDO ALL'ISARCO * KARNEID,,,,,,,
2400,B800,C2CY,BG,CAROBBIO,AGG,B801,C2CZ,BG,CAROBBIO DEGLI ANGELI,,
2401,B801,C2CZ,BG,CAROBBIO DEGLI ANGELI,,,,,,,
2402,B802,T3BC,CS,CAROLEI,,,,,,,
2403,B803,C2DA,BG,CARONA,,,,,,,
2404,B804,U6AN,ME,CARONIA,,,,,,,
2405,B805,C1DP,MI,CARONNO,ORA,B805,C9CK,VA,CARONNO PERTUSELLA,,
2406,B805,C9CK,VA,CARONNO MILANESE,ORA,B805,C9CK,VA,CARONNO PERTUSELLA,,
2407,B805,C9CK,VA,CARONNO PERTUSELLA,,,,,,,
2408,B806,C9CI,VA,CARONNO CORBELLARO,AGG,C300,C9CV,VA,CASTIGLIONE OLONA,,
2409,B807,C9CJ,VA,CARONNO GHIRINGHELLO,ORA,B807,C9CJ,VA,CARONNO VARESINO,,
2410,B807,C9CJ,VA,CARONNO VARESINO,,,,,,,
2411,B808,R5AC,TA,CAROSINO,,,,,,,
2412,B809,R2AB,BR,CAROVIGNO,,,,,,,
2413,B810,P2AH,IS,CAROVILLI,,,,,,,
2414,B811,C5BR,CR,CARPANETA CON DOSIMO,AGG,G469,C5GB,CR,PERSICO DOSIMO,,
2415,B812,H6AM,PC,CARPANETO,ORA,B812,H6AM,PC,CARPANETO PIACENTINO,,
2416,B812,H6AM,PC,CARPANETO PIACENTINO,,,,,,,
2417,B813,T3BD,CS,CARPANZANO,,,,,,,
2418,B814,G2AW,IM,CARPASIO,,,,,,,
2419,B815,G1AX,GE,CARPE,AGG,A593,G4AI,SV,BALESTRINO,,
2420,B816,K4AK,PU,CARPEGNA,,,,,,,
2421,B817,C3CK,BS,CARPENEDOLO,,,,,,,
2422,B818,A2BS,AL,CARPENETO,,,,,,,
2423,B819,H4AF,MO,CARPI,,,,,,,
2424,B820,C1DQ,MI,CARPIANO,,,,,,,
2425,B821,C7BY,PV,CARPIGNAGO,AGG,E062,C7EJ,PV,GIUSSAGO,,
2426,B822,R4AQ,LE,CARPIGNANO,ORA,B822,R4AQ,LE,CARPIGNANO SALENTINO,,
2427,B822,R4AQ,LE,CARPIGNANO SALENTINO,,,,,,,
2428,B823,A5CT,NO,CARPIGNANO,ORA,B823,A5CT,NO,CARPIGNANO SESIA,,
2429,B823,A5CT,NO,CARPIGNANO SESIA,,,,,,,
2430,B824,C7BZ,PV,CARPIGNANO,ORA,B824,C7BZ,PV,CURA CARPIGNANO,,
2431,B824,C7BZ,PV,CAVA CARPIGNANO,ORA,B824,C7BZ,PV,CURA CARPIGNANO,,
2432,B824,C7BZ,PV,CURA CARPIGNANO,,,,,,,
2433,B825,H8AL,RE,CARPINETI,,,,,,,
2434,B826,N2AL,CH,CARPINETO,ORA,B826,N2AL,CH,CARPINETO SINELLO,,
2435,B826,N2AL,CH,CARPINETO SINELLO,,,,,,,
2436,B827,N3AI,PE,CARPINETO,ORA,B827,N3AI,PE,CARPINETO DELLA NORA,,
2437,B827,N3AI,PE,CARPINETO DELLA NORA,,,,,,,
2438,B828,M1AY,RM,CARPINETO,ORA,B828,M1AY,RM,CARPINETO ROMANO,,
2439,B828,M1AY,RM,CARPINETO ROMANO,,,,,,,
2440,B829,R3AM,FG,CARPINO,,,,,,,
2441,B830,P2AI,IS,CARPINONE,,,,,,,
2442,B831,A5CU,NO,CARPUGNINO,AGG,B207,A5CA,NO,BROVELLO-CARPUGNINO,,
2443,B832,I6AG,MS,CARRARA,,,,,,,
2444,B833,D3AZ,PD,CARRARA SAN GIORGIO,AGG,M300,D3EG,PD,DUE CARRARE,,1995-03-21
2445,B834,D3BA,PD,CARRARA SANTO STEFANO,AGG,M300,D3EG,PD,DUE CARRARE,,1995-03-21
2446,B835,D7AZ,VI,CARRE',,,,,,,
2447,B836,A2BT,AL,CARREGA LIGURE,,,,,,,
2448,B837,G1AY,GE,CARRETTO,AGG,B369,G4AV,SV,CAIRO MONTENOTTE,,
2449,B838,G3AJ,SP,CARRO,,,,,,,
2450,B839,G3AK,SP,CARRODANO,,,,,,,
2451,B840,A2BU,AL,CARROSIO,,,,,,,
2452,B841,A4BY,CN,CARRU',,,,,,,
2453,B842,N1BE,AQ,CARSOLI,,,,,,,
2454,B843,G2AX,IM,CARTARI E CALDERARA,AGP,C578,G2BE,IM,CESIO,,
2455,B843,G2AX,IM,CARTARI E CALDERARA,AGP,G632,G2CV,IM,PIEVE DI TECO,,
2456,B843,G2AX,IM,CARTARI E CALDERARA,AGP,L809,G2EH,IM,VESSALICO,,
2457,B844,D7BA,VI,CARTIGLIANO,,,,,,,
2458,B845,A4BZ,CN,CARTIGNANO,,,,,,,
2459,B846,K4AL,PU,CARTOCETO,,,,,,,
2460,B847,A2BV,AL,CARTOSIO,,,,,,,
2461,B848,D3BB,PD,CARTURA,,,,,,,
2462,B849,C5BS,CR,CARUBERTO,AGG,I007,C5HW,CR,SAN MARTINO DEL LAGO,,
2463,B850,C1DR,MI,CARUGATE,,,,,,,
2464,B851,C4DS,CO,CARUGO,,,,,,,
2465,B852,C4DT,CO,CARUGO AROSIO,AGP,B851,C4DS,CO,CARUGO,,
2466,B852,C4DT,CO,CARUGO AROSIO,AGP,A430,C4AU,CO,AROSIO,,
2467,B852,C4DT,CO,CARUGO CON AROSIO,VED,B852,C4DT,CO,CARUGO AROSIO,,
2468,B853,N2AM,CH,CARUNCHIO,,,,,,,
2469,B854,C2DB,BG,CARVICO,,,,,,,
2470,B855,C3CL,BS,CARZAGO,VED,B855,C3CL,BS,CARZAGO DELLA RIVIERA,,
2471,B855,C3CL,BS,CARZAGO DELLA RIVIERA,AGG,B436,C3CA,BS,CALVAGESE DELLA RIVIERA,,
2472,B856,E1CU,TN,CARZANO,,,,,,,
2473,B857,T2AW,CZ,CASABONA,ORA,B857,,KR,CASABONA,,1992-03-06
2474,B857,,KR,CASABONA,,,,,,1992-03-06,
2475,B858,P1AQ,CB,CASACALENDA,,,,,,,
2476,B859,N2AN,CH,CASACANDITELLA,,,,,,,
2477,B860,Q4AZ,CE,CASAGIOVE,,,,,,,
2478,B860,Q4AZ,CE,CASANOVA,ORA,B860,Q4AZ,CE,CASAGIOVE,,
2479,B860,Q4AZ,CE,CASANOVA E COCCAGNA,ORA,B860,Q4AZ,CE,CASAGIOVE,,
2480,B861,N2AP,CH,CASALANGUIDA,,,,,,,
2481,B862,M2AT,FR,CASALATTICO,,,,,,,
2482,B863,Q4BA,CE,CASALBA,AGP,E784,Q4CJ,CE,MACERATA CAMPANIA,,
2483,B863,Q4BA,CE,CASALBA,AGP,G903,Q4DB,CE,PORTICO DI CASERTA,,
2484,B864,A5CV,NO,CASALBELTRAME,,,,,,,
2485,B865,N2AQ,CH,CASALBORDINO,,,,,,,
2486,B866,Q2AV,AV,CASALBORE,,,,,,,
2487,B867,A1DA,TO,CASALBORGONE,,,,,,,
2488,B868,Q5BC,SA,CASALBUONO,,,,,,,
2489,B868,Q5BC,SA,CASALNUOVO,ORA,B868,Q5BC,SA,CASALBUONO,,
2490,B869,C5BT,CR,CASALBUTTANO,ORA,B869,C5BT,CR,CASALBUTTANO ED UNITI,,
2491,B869,C5BT,CR,CASALBUTTANO ED UNITI,,,,,,,
2492,B870,A2BW,AL,CASAL CERMELLI,,,,,,,
2493,B871,P1AR,CB,CASALCIPRANO,,,,,,,
2494,B872,Q4BB,CE,CASAL DI PRINCIPE,,,,,,,
2495,B873,Q3AR,BN,CASALDUNI,,,,,,,
2496,B874,C5BU,CR,CASALE,VED,B874,C5BU,CR,CASALE CREMASCO,,
2497,B874,C5BU,CR,CASALE CREMASCO,AGG,B881,C5BV,CR,CASALE CREMASCO-VIDOLASCO,,
2498,B875,C1DS,MI,CASALE,ORA,B875,C9CL,VA,CASALE LITTA,,
2499,B875,C9CL,VA,CASALE LITTA,,,,,,,
2500,B876,A5CW,NO,CASALE,VED,B876,A5CW,NO,CASALE CORTE CERRO,,
2501,B876,A5CW,NO,CASALE CORTE CERRO,ORA,B876,,VB,CASALE CORTE CERRO,,1992-04-30
2502,B876,,VB,CASALE CORTE CERRO,,,,,,1992-04-30,
2503,B877,D3BC,PD,CASALE,ORA,B877,D3BC,PD,CASALE DI SCODOSIA,,
2504,B877,D3BC,PD,CASALE DI SCODOSIA,,,,,,,
2505,B878,I7AJ,PI,CASALE,ORA,B878,I7AJ,PI,CASALE MARITTIMO,,
2506,B878,I7AJ,PI,CASALE DI VAL DI CECINA,ORA,B878,I7AJ,PI,CASALE MARITTIMO,,
2507,B878,I7AJ,PI,CASALE MARITTIMO,,,,,,,
2508,B879,D5AK,TV,CASALE,ORA,B879,D5AK,TV,CASALE SUL SILE,,
2509,B879,D5AK,TV,CASALE SUL SILE,,,,,,,
2510,B880,H1AP,BO,CASALECCHIO DI RENO,,,,,,,
2511,B881,C5BV,CR,CASALE CREMASCO-VIDOLASCO,,,,,,,
2512,B882,A2BX,AL,CASALEGGIO,ORA,B882,A2BX,AL,CASALEGGIO BOIRO,,
2513,B882,A2BX,AL,CASALEGGIO BOIRO,,,,,,,
2514,B883,A5CX,NO,CASALEGGIO,ORA,B883,A5CX,NO,CASALEGGIO NOVARA,,
2515,B883,A5CX,NO,CASALEGGIO NOVARA,,,,,,,
2516,B884,A5CY,NO,CASALEGGIO CASTELLAZZO,AGP,B883,A5CX,NO,CASALEGGIO NOVARA,,
2517,B884,A5CY,NO,CASALEGGIO CASTELLAZZO,AGP,C149,A5DC,NO,CASTELLAZZO NOVARESE,,
2518,B885,A2BY,AL,CASALE MONFERRATO,,,,,,,
2519,B886,D6BA,VR,CASALEONE,,,,,,,
2520,B887,,LO,CASALETTO LODIGIANO,,,,,,1992-03-06,
2521,B887,C1DT,MI,CASALETTO,VED,B887,C1DT,MI,CASALETTO LODIGIANO,,
2522,B887,C1DT,MI,CASALETTO LODIGIANO,ORA,B887,,LO,CASALETTO LODIGIANO,,1992-03-06
2523,B888,Q5BD,SA,CASALETTO,ORA,B888,Q5BD,SA,CASALETTO SPARTANO,,
2524,B888,Q5BD,SA,CASALETTO SPARTANO,,,,,,,
2525,B889,C5BW,CR,CASALETTO CEREDANO,,,,,,,
2526,B890,C5BX,CR,CASALETTO DI SOPRA,,,,,,,
2527,B891,C5BY,CR,CASALETTO VAPRIO,,,,,,,
2528,B892,H1AQ,BO,CASALFIUMANESE,,,,,,,
2529,B893,H8AM,RE,CASALGRANDE,,,,,,,
2530,B894,A4CA,CN,CASALGRASSO,,,,,,,
2531,B895,Q5BE,SA,CASALICCHIO,ORA,B895,Q5BE,SA,CASAL VELINO,,
2532,B895,Q5BE,SA,CASAL VELINO,,,,,,,
2533,B896,N2AR,CH,CASALINCONTRADA,,,,,,,
2534,B897,A5CZ,NO,CASALINO,,,,,,,
2535,B898,C5BZ,CR,CASALMAGGIORE,,,,,,,
2536,B899,,LO,CASALMAIOCCO,,,,,,1992-03-06,
2537,B899,C1DU,MI,CASALMAIOCCO,ORA,B899,,LO,CASALMAIOCCO,,1992-03-06
2538,B899,C1DU,MI,COLOGNO,VED,B899,C1DU,MI,CASALMAIOCCO,,
2539,B900,C5CA,CR,CASALMORANO,,,,,,,
2540,B901,C6AL,MN,CASALMORO,,,,,,,
2541,B902,A2BZ,AL,CASALNOCETO,,,,,,,
2542,B903,T3BE,CS,CASALNUOVO,ORA,B903,T3BE,CS,VILLAPIANA,,
2543,B903,T3BE,CS,VILLAPIANA,,,,,,,
2544,B904,R3AN,FG,CASALNUOVO,ORA,B904,R3AN,FG,CASALNUOVO MONTEROTARO,,
2545,B904,R3AN,FG,CASALNUOVO MONTEROTARO,,,,,,,
2546,B905,Q1AT,NA,CASALNUOVO,ORA,B905,Q1AT,NA,CASALNUOVO DI NAPOLI,,
2547,B905,Q1AT,NA,CASALNUOVO DI NAPOLI,,,,,,,
2548,B906,S1AV,PZ,CASALNUOVO,ORA,B906,S1AV,PZ,SAN PAOLO ALBANESE,,
2549,B906,S1AV,PZ,CASALNUOVO LUCANO,ORA,B906,S1AV,PZ,SAN PAOLO ALBANESE,,
2550,B906,S1AV,PZ,SAN PAOLO ALBANESE,,,,,,,
2551,B907,C6AM,MN,CASALOLDO,,,,,,,
2552,B908,C5CB,CR,CASALORZO GEROLDI,AGG,D278,C5DP,CR,DEROVERE,,
2553,B909,C6AN,MN,CASALPOGLIO,AGG,C118,C6AS,MN,CASTEL GOFFREDO,,
2554,B910,,LO,CASALPUSTERLENGO,,,,,,1992-03-06,
2555,B910,C1DV,MI,CASALPUSTERLENGO,ORA,B910,,LO,CASALPUSTERLENGO,,1992-03-06
2556,B911,C6AP,MN,CASALROMANO,,,,,,,
2557,B912,D3BD,PD,CASAL SER UGO,ORA,B912,D3BD,PD,CASALSERUGO,,
2558,B912,D3BD,PD,CASALSERUGO,,,,,,,
2559,B913,C5CC,CR,CASALSIGONE,AGG,B914,C5CD,CR,CASALSIGONE ED UNITI,,
2560,B914,C5CD,CR,CASALSIGONE ED UNITI,ORA,B914,C5CD,CR,POZZAGLIO ED UNITI,,
2561,B914,C5CD,CR,POZZAGLIO ED UNITI,,,,,,,
2562,B915,R3AP,BT,TRINITAPOLI,,,,,,,
2563,B915,R3AP,FG,CASALTRINITA,ORA,B915,R3AP,FG,TRINITAPOLI,,
2564,B915,R3AP,FG,TRINITAPOLI,ORA,B915,R3AP,BT,TRINITAPOLI,,2004-06-11
2565,B916,Q4BC,CE,CASALUCE,,,,,,,
2566,B917,R3AQ,FG,CASALVECCHIO,ORA,B917,R3AQ,FG,CASALVECCHIO DI PUGLIA,,
2567,B917,R3AQ,FG,CASALVECCHIO DI PUGLIA,,,,,,,
2568,B918,U6AP,ME,CASALVECCHIO,ORA,B918,U6AP,ME,CASALVECCHIO SICULO,,
2569,B918,U6AP,ME,CASALVECCHIO SICULO,,,,,,,
2570,B919,M2AU,FR,CASALVIERI,,,,,,,
2571,B920,A5DA,NO,CASALVOLONE,,,,,,,
2572,B921,C9CM,VA,CASALZUIGNO,,,,,,,
2573,B922,Q1AU,NA,CASAMARCIANO,,,,,,,
2574,B923,R1AR,BA,CASAMASSIMA,,,,,,,
2575,B924,Q1AV,NA,CASAMICCIOLA,ORA,B924,Q1AV,NA,CASAMICCIOLA TERME,,
2576,B924,Q1AV,NA,CASAMICCIOLA TERME,,,,,,,
2577,B925,Q1AW,NA,CASANDRINO,,,,,,,
2578,B926,C4DU,CO,CASANOVA,VED,B926,C4DU,CO,CASANOVA LANZA,,
2579,B926,C4DU,CO,CASANOVA DI UGGIATE,VED,B926,C4DU,CO,CASANOVA LANZA,,
2580,B926,C4DU,CO,CASANOVA LANZA,AGG,L640,C4RP,CO,VALMOREA,,
2581,B927,G1AZ,GE,CASANOVA,ORA,B927,G4BA,SV,CASANOVA LERRONE,,
2582,B927,G4BA,SV,CASANOVA LERRONE,,,,,,,
2583,B928,A5DB,NO,CASANOVA,ORA,B928,A6BN,VC,CASANOVA ELVO,,
2584,B928,A6BN,VC,CASANOVA ELVO,,,,,,,
2585,B929,C7CA,PV,CASANOVA LONATI,,,,,,,
2586,B930,F3AU,GO,CA' SANTO SPIRITO DELLA BAINSIZZA,AGG,D922,F3BT,GO,GARGARO,,
2587,B931,C5CE,CR,CASANUOVA OFFREDI,AGG,B320,C5AX,CR,CA' D'ANDREA,,
2588,B932,M1AZ,RM,CASAPE,,,,,,,
2589,B933,,BI,CASAPINTA,,,,,,1992-03-06,
2590,B933,A6BP,VC,CASAPINTA,ORA,B933,,BI,CASAPINTA,,1992-03-06
2591,B934,M4AN,RI,CASAPROTA,,,,,,,
2592,B935,Q4BD,CE,CASAPULLA,,,,,,,
2593,B936,R4AR,LE,CASARANO,,,,,,,
2594,B937,C4DV,CO,CASARGO,ORA,B937,,LC,CASARGO,,1992-03-06
2595,B937,,LC,CASARGO,,,,,,1992-03-06,
2596,B938,C1DW,MI,CASARILE,,,,,,,
2597,B938,C1DW,MI,ZANAVASCO,ORA,B938,C1DW,MI,CASARILE,,
2598,B939,G1BA,GE,CASARZA,ORA,B939,G1BA,GE,CASARZA LIGURE,,
2599,B939,G1BA,GE,CASARZA LIGURE,,,,,,,
2600,B940,F5AK,PN,CASARSA DELLA DELIZIA,,,,,,,
2601,B940,F6AW,UD,CASARSA,ORA,B940,F5AK,PN,CASARSA DELLA DELIZIA,,
2602,B941,A2CA,AL,CASASCO,,,,,,,
2603,B942,C4DW,CO,CASASCO,ORA,B942,C4DW,CO,CASASCO D'INTELVI,,
2604,B942,C4DW,CO,CASASCO D'INTELVI,,,,,,,
2605,B943,C4DX,CO,CASATENOVO,ORA,B943,,LC,CASATENOVO,,1992-03-06
2606,B943,,LC,CASATENOVO,,,,,,1992-03-06,
2607,B944,C7CB,PV,CASATICO,AGG,E062,C7EJ,PV,GIUSSAGO,,
2608,B945,C7CC,PV,CASATISMA,,,,,,,
2609,B946,Q1AX,NA,CASAVATORE,,,,,,,
2610,B947,C2DC,BG,CASAZZA,,,,,,,
2611,B947,C2DC,BG,MOLOGNO,ORA,B947,C2DC,BG,CASAZZA,,
2612,B948,L1AK,PG,CASCIA,,,,,,,
2613,B949,C9CN,VA,CASCIAGO,,,,,,,
2614,B950,I7AK,PI,CASCINA,,,,,,,
2615,B951,A6BQ,VC,CASCINE DI STRA,AGG,L750,A6AA,VC,VERCELLI,,
2616,B952,A6BR,VC,CASCINE SAN GIACOMO,ORA,B952,A6BR,VC,SAN GIACOMO VERCELLESE,,
2617,B952,A6BR,VC,SAN GIACOMO VERCELLESE,,,,,,,
2618,B953,A1DB,TO,CASCINETTE D'IVREA,,,,,,,
2619,B954,C7CD,PV,CASEI GEROLA,,,,,,,
2620,B955,A1DC,TO,CASELETTE,,,,,,,
2621,B956,G1BB,GE,CASELLA,,,,,,,
2622,B957,C1DX,MI,CASELLE,VED,B957,C1DX,MI,CASELLE D'OZERO,,
2623,B957,C1DX,MI,CASELLE D'OZERO,AGG,D033,C1HE,MI,CORONATE,,
2624,B958,,LO,CASELLE LURANI,,,,,,1992-03-06,
2625,B958,C1DY,MI,CASELLE,VED,B958,C1DY,MI,CASELLE LURANI,,
2626,B958,C1DY,MI,CASELLE LURANI,ORA,B958,,LO,CASELLE LURANI,,1992-03-06
2627,B959,Q5BF,SA,CASELLE,ORA,B959,Q5BF,SA,CASELLE IN PITTARI,,
2628,B959,Q5BF,SA,CASELLE IN PITTARI,,,,,,,
2629,B960,A1DD,TO,CASELLE,ORA,B960,A1DD,TO,CASELLE TORINESE,,
2630,B960,A1DD,TO,CASELLE TORINESE,,,,,,,
2631,B961,,LO,CASELLE LANDI,,,,,,1992-03-06,
2632,B961,C1DZ,MI,CASELLE LANDI,ORA,B961,,LO,CASELLE LANDI,,1992-03-06
2633,B962,I1AL,FI,CASELLINA E TORRI,ORA,B962,I1AL,FI,SCANDICCI,,
2634,B962,I1AL,FI,SCANDICCI,,,,,,,
2635,B963,Q4AA,CE,CASERTA,,,,,,,
2636,B964,E1CV,TN,CASEZ,AGG,I411,E1MM,TN,SANZENO,,
2637,B965,D5AL,TV,CASIER,,,,,,,
2638,B966,T1BB,RC,CASIGNANA,,,,,,,
2639,B967,H8AN,RE,CASINA,,,,,,,
2640,B968,T2AX,CZ,CASINO,VED,B968,T2AX,CZ,CASTELSILANO,,
2641,B968,T2AX,CZ,CASTELSILANO,ORA,B968,,KR,CASTELSILANO,,1992-03-06
2642,B968,,KR,CASTELSILANO,,,,,,1992-03-06,
2643,B969,H1AR,BO,CASIO E CASOLA,ORA,B969,H1AR,BO,CASTEL DI CASIO,,
2644,B969,H1AR,BO,CASTEL DI CASIO,,,,,,,
2645,B970,C4DY,CO,CASIRAGO,AGG,F674,C4LI,CO,MONTICELLO,,
2646,B971,C2DD,BG,CASIRATE,ORA,B971,C2DD,BG,CASIRATE D'ADDA,,
2647,B971,C2DD,BG,CASIRATE D'ADDA,,,,,,,
2648,B972,C1EA,MI,CASIRATE,VED,B972,C1EA,MI,CASIRATE OLONA,,
2649,B972,C1EA,MI,CASIRATE OLONA,AGG,E395,C1JG,MI,LACCHIARELLA,,
2650,B973,C4DZ,CO,CASLETTO,AGG,H486,C4PC,CO,ROGENO,,
2651,B974,C4EA,CO,CASLINO,ORA,B974,C4EA,CO,CASLINO D'ERBA,,
2652,B974,C4EA,CO,CASLINO D'ERBA,,,,,,,
2653,B974,C4EA,CO,CASLINO PIANO D'ERBA,ORA,B974,C4EA,CO,CASLINO D'ERBA,,
2654,B975,C4EB,CO,CASLINO,VED,B975,C4EB,CO,CASLINO AL PIANO,,
