"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
845,"Tigliole","AT","14016","0141","005108","L168","http://www.comuni-italiani.it/005/108/"
846,"Tonco","AT","14039","0141","005109","L203","http://www.comuni-italiani.it/005/109/"
847,"Tonengo","AT","14023","0141","005110","L204","http://www.comuni-italiani.it/005/110/"
848,"Vaglio Serra","AT","14049","0141","005111","L531","http://www.comuni-italiani.it/005/111/"
849,"Valfenera","AT","14017","0141","005112","L574","http://www.comuni-italiani.it/005/112/"
850,"Vesime","AT","14059","0144","005113","L807","http://www.comuni-italiani.it/005/113/"
851,"Viale","AT","14010","0141","005114","L829","http://www.comuni-italiani.it/005/114/"
852,"Viarigi","AT","14030","0141","005115","L834","http://www.comuni-italiani.it/005/115/"
853,"Vigliano d'Asti","AT","14040","0141","005116","L879","http://www.comuni-italiani.it/005/116/"
854,"Villafranca d'Asti","AT","14018","0141","005117","L945","http://www.comuni-italiani.it/005/117/"
855,"Villanova d'Asti","AT","14019","0141","005118","L984","http://www.comuni-italiani.it/005/118/"
856,"Villa San Secondo","AT","14020","0141","005119","M019","http://www.comuni-italiani.it/005/119/"
857,"Vinchio","AT","14040","0141","005120","M058","http://www.comuni-italiani.it/005/120/"
858,"Montiglio Monferrato","AT","14026","0141","005121","M302","http://www.comuni-italiani.it/005/121/"
859,"Acqui Terme","AL","15011","0144","006001","A052","http://www.comuni-italiani.it/006/001/"
860,"Albera Ligure","AL","15060","0143","006002","A146","http://www.comuni-italiani.it/006/002/"
861,"Alessandria","AL","1512x","0131","006003","A182","http://www.comuni-italiani.it/006/003/"
862,"Alfiano Natta","AL","15021","0141","006004","A189","http://www.comuni-italiani.it/006/004/"
863,"Alice Bel Colle","AL","15010","0144","006005","A197","http://www.comuni-italiani.it/006/005/"
864,"Alluvioni Cambiò","AL","15040","0131","006006","A211","http://www.comuni-italiani.it/006/006/"
865,"Altavilla Monferrato","AL","15041","0142","006007","A227","http://www.comuni-italiani.it/006/007/"
866,"Alzano Scrivia","AL","15050","0131","006008","A245","http://www.comuni-italiani.it/006/008/"
867,"Arquata Scrivia","AL","15061","0143","006009","A436","http://www.comuni-italiani.it/006/009/"
868,"Avolasca","AL","15050","0131","006010","A523","http://www.comuni-italiani.it/006/010/"
869,"Balzola","AL","15031","0142","006011","A605","http://www.comuni-italiani.it/006/011/"
870,"Basaluzzo","AL","15060","0143","006012","A689","http://www.comuni-italiani.it/006/012/"
871,"Bassignana","AL","15042","0131","006013","A708","http://www.comuni-italiani.it/006/013/"
872,"Belforte Monferrato","AL","15070","0143","006014","A738","http://www.comuni-italiani.it/006/014/"
873,"Bergamasco","AL","15022","0131","006015","A793","http://www.comuni-italiani.it/006/015/"
874,"Berzano di Tortona","AL","15050","0131","006016","A813","http://www.comuni-italiani.it/006/016/"
875,"Bistagno","AL","15012","0144","006017","A889","http://www.comuni-italiani.it/006/017/"
876,"Borghetto di Borbera","AL","15060","0143","006018","A998","http://www.comuni-italiani.it/006/018/"
877,"Borgoratto Alessandrino","AL","15013","0131","006019","B029","http://www.comuni-italiani.it/006/019/"
878,"Borgo San Martino","AL","15032","0142","006020","B037","http://www.comuni-italiani.it/006/020/"
879,"Bosco Marengo","AL","15062","0131","006021","B071","http://www.comuni-italiani.it/006/021/"
880,"Bosio","AL","15060","0143","006022","B080","http://www.comuni-italiani.it/006/022/"
881,"Bozzole","AL","15040","0142","006023","B109","http://www.comuni-italiani.it/006/023/"
882,"Brignano-Frascata","AL","15050","0131","006024","B179","http://www.comuni-italiani.it/006/024/"
883,"Cabella Ligure","AL","15060","0143","006025","B311","http://www.comuni-italiani.it/006/025/"
884,"Camagna Monferrato","AL","15030","0142","006026","B453","http://www.comuni-italiani.it/006/026/"
885,"Camino","AL","15020","0142","006027","B482","http://www.comuni-italiani.it/006/027/"
886,"Cantalupo Ligure","AL","15060","0143","006028","B629","http://www.comuni-italiani.it/006/028/"
887,"Capriata d'Orba","AL","15060","0143","006029","B701","http://www.comuni-italiani.it/006/029/"
888,"Carbonara Scrivia","AL","15050","0131","006030","B736","http://www.comuni-italiani.it/006/030/"
889,"Carentino","AL","15026","0131","006031","B765","http://www.comuni-italiani.it/006/031/"
890,"Carezzano","AL","15051","0131","006032","B769","http://www.comuni-italiani.it/006/032/"
891,"Carpeneto","AL","15071","0143","006033","B818","http://www.comuni-italiani.it/006/033/"
892,"Carrega Ligure","AL","15060","0143","006034","B836","http://www.comuni-italiani.it/006/034/"
893,"Carrosio","AL","15060","0143","006035","B840","http://www.comuni-italiani.it/006/035/"
894,"Cartosio","AL","15015","0144","006036","B847","http://www.comuni-italiani.it/006/036/"
895,"Casal Cermelli","AL","15072","0131","006037","B870","http://www.comuni-italiani.it/006/037/"
896,"Casaleggio Boiro","AL","15070","0143","006038","B882","http://www.comuni-italiani.it/006/038/"
897,"Casale Monferrato","AL","15033","0142","006039","B885","http://www.comuni-italiani.it/006/039/"
898,"Casalnoceto","AL","15052","0131","006040","B902","http://www.comuni-italiani.it/006/040/"
899,"Casasco","AL","15050","0131","006041","B941","http://www.comuni-italiani.it/006/041/"
900,"Cassano Spinola","AL","15063","0143","006042","C005","http://www.comuni-italiani.it/006/042/"
901,"Cassine","AL","15016","0144","006043","C027","http://www.comuni-italiani.it/006/043/"
902,"Cassinelle","AL","15070","0143","006044","C030","http://www.comuni-italiani.it/006/044/"
903,"Castellania","AL","15051","0131","006045","C137","http://www.comuni-italiani.it/006/045/"
904,"Castellar Guidobono","AL","15050","0131","006046","C142","http://www.comuni-italiani.it/006/046/"
905,"Castellazzo Bormida","AL","15073","0131","006047","C148","http://www.comuni-italiani.it/006/047/"
906,"Castelletto d'Erro","AL","15010","0144","006048","C156","http://www.comuni-italiani.it/006/048/"
907,"Castelletto d'Orba","AL","15060","0143","006049","C158","http://www.comuni-italiani.it/006/049/"
908,"Castelletto Merli","AL","15020","0141","006050","C160","http://www.comuni-italiani.it/006/050/"
909,"Castelletto Monferrato","AL","15040","0131","006051","C162","http://www.comuni-italiani.it/006/051/"
910,"Castelnuovo Bormida","AL","15017","0144","006052","C229","http://www.comuni-italiani.it/006/052/"
911,"Castelnuovo Scrivia","AL","15053","0131","006053","C243","http://www.comuni-italiani.it/006/053/"
912,"Castelspina","AL","15070","0131","006054","C274","http://www.comuni-italiani.it/006/054/"
913,"Cavatore","AL","15010","0144","006055","C387","http://www.comuni-italiani.it/006/055/"
914,"Cella Monte","AL","15034","0142","006056","C432","http://www.comuni-italiani.it/006/056/"
915,"Cereseto","AL","15020","0142","006057","C503","http://www.comuni-italiani.it/006/057/"
916,"Cerreto Grue","AL","15050","0131","006058","C507","http://www.comuni-italiani.it/006/058/"
917,"Cerrina Monferrato","AL","15020","0142","006059","C531","http://www.comuni-italiani.it/006/059/"
918,"Coniolo","AL","15030","0142","006060","C962","http://www.comuni-italiani.it/006/060/"
919,"Conzano","AL","15030","0142","006061","C977","http://www.comuni-italiani.it/006/061/"
920,"Costa Vescovato","AL","15050","0131","006062","D102","http://www.comuni-italiani.it/006/062/"
921,"Cremolino","AL","15010","0143","006063","D149","http://www.comuni-italiani.it/006/063/"
922,"Cuccaro Monferrato","AL","15040","0131","006064","D194","http://www.comuni-italiani.it/006/064/"
923,"Denice","AL","15010","0144","006065","D272","http://www.comuni-italiani.it/006/065/"
924,"Dernice","AL","15056","0131","006066","D277","http://www.comuni-italiani.it/006/066/"
925,"Fabbrica Curone","AL","15054","0131","006067","D447","http://www.comuni-italiani.it/006/067/"
926,"Felizzano","AL","15023","0131","006068","D528","http://www.comuni-italiani.it/006/068/"
927,"Fraconalto","AL","15060","010","006069","D559","http://www.comuni-italiani.it/006/069/"
928,"Francavilla Bisio","AL","15060","0143","006070","D759","http://www.comuni-italiani.it/006/070/"
929,"Frascaro","AL","15010","0131","006071","D770","http://www.comuni-italiani.it/006/071/"
930,"Frassinello Monferrato","AL","15035","0142","006072","D777","http://www.comuni-italiani.it/006/072/"
931,"Frassineto Po","AL","15040","0142","006073","D780","http://www.comuni-italiani.it/006/073/"
932,"Fresonara","AL","15064","0143","006074","D797","http://www.comuni-italiani.it/006/074/"
933,"Frugarolo","AL","15065","0131","006075","D813","http://www.comuni-italiani.it/006/075/"
934,"Fubine","AL","15043","0131","006076","D814","http://www.comuni-italiani.it/006/076/"
935,"Gabiano","AL","15020","0142","006077","D835","http://www.comuni-italiani.it/006/077/"
936,"Gamalero","AL","15010","0131","006078","D890","http://www.comuni-italiani.it/006/078/"
937,"Garbagna","AL","15050","0131","006079","D910","http://www.comuni-italiani.it/006/079/"
938,"Gavazzana","AL","15063","0143","006080","D941","http://www.comuni-italiani.it/006/080/"
939,"Gavi","AL","15066","0143","006081","D944","http://www.comuni-italiani.it/006/081/"
940,"Giarole","AL","15036","0142","006082","E015","http://www.comuni-italiani.it/006/082/"
941,"Gremiasco","AL","15056","0131","006083","E164","http://www.comuni-italiani.it/006/083/"
942,"Grognardo","AL","15010","0144","006084","E188","http://www.comuni-italiani.it/006/084/"
943,"Grondona","AL","15060","0143","006085","E191","http://www.comuni-italiani.it/006/085/"
944,"Guazzora","AL","15050","0131","006086","E255","http://www.comuni-italiani.it/006/086/"
945,"Isola Sant'Antonio","AL","15050","0131","006087","E360","http://www.comuni-italiani.it/006/087/"
946,"Lerma","AL","15070","0143","006088","E543","http://www.comuni-italiani.it/006/088/"
947,"Lu","AL","15040","0131","006089","E712","http://www.comuni-italiani.it/006/089/"
948,"Malvicino","AL","15015","0144","006090","E870","http://www.comuni-italiani.it/006/090/"
949,"Masio","AL","15024","0131","006091","F015","http://www.comuni-italiani.it/006/091/"
950,"Melazzo","AL","15010","0144","006092","F096","http://www.comuni-italiani.it/006/092/"
951,"Merana","AL","15010","0144","006093","F131","http://www.comuni-italiani.it/006/093/"
952,"Mirabello Monferrato","AL","15040","0142","006094","F232","http://www.comuni-italiani.it/006/094/"
953,"Molare","AL","15074","0143","006095","F281","http://www.comuni-italiani.it/006/095/"
954,"Molino dei Torti","AL","15050","0131","006096","F293","http://www.comuni-italiani.it/006/096/"
955,"Mombello Monferrato","AL","15020","0142","006097","F313","http://www.comuni-italiani.it/006/097/"
956,"Momperone","AL","15050","0131","006098","F320","http://www.comuni-italiani.it/006/098/"
957,"Moncestino","AL","15020","0142","006099","F337","http://www.comuni-italiani.it/006/099/"
958,"Mongiardino Ligure","AL","15060","0143","006100","F365","http://www.comuni-italiani.it/006/100/"
959,"Monleale","AL","15059","0131","006101","F374","http://www.comuni-italiani.it/006/101/"
960,"Montacuto","AL","15050","0131","006102","F387","http://www.comuni-italiani.it/006/102/"
961,"Montaldeo","AL","15060","0143","006103","F403","http://www.comuni-italiani.it/006/103/"
962,"Montaldo Bormida","AL","15010","0143","006104","F404","http://www.comuni-italiani.it/006/104/"
963,"Montecastello","AL","15040","0131","006105","F455","http://www.comuni-italiani.it/006/105/"
964,"Montechiaro d'Acqui","AL","15010","0144","006106","F469","http://www.comuni-italiani.it/006/106/"
965,"Montegioco","AL","15050","0131","006107","F518","http://www.comuni-italiani.it/006/107/"
966,"Montemarzino","AL","15050","0131","006108","F562","http://www.comuni-italiani.it/006/108/"
967,"Morano sul Po","AL","15025","0142","006109","F707","http://www.comuni-italiani.it/006/109/"
968,"Morbello","AL","15010","0144","006110","F713","http://www.comuni-italiani.it/006/110/"
969,"Mornese","AL","15075","0143","006111","F737","http://www.comuni-italiani.it/006/111/"
970,"Morsasco","AL","15010","0144","006112","F751","http://www.comuni-italiani.it/006/112/"
971,"Murisengo","AL","15020","0141","006113","F814","http://www.comuni-italiani.it/006/113/"
972,"Novi Ligure","AL","15067","0143","006114","F965","http://www.comuni-italiani.it/006/114/"
973,"Occimiano","AL","15040","0142","006115","F995","http://www.comuni-italiani.it/006/115/"
974,"Odalengo Grande","AL","15020","0142","006116","F997","http://www.comuni-italiani.it/006/116/"
975,"Odalengo Piccolo","AL","15020","0141","006117","F998","http://www.comuni-italiani.it/006/117/"
976,"Olivola","AL","15030","0142","006118","G042","http://www.comuni-italiani.it/006/118/"
977,"Orsara Bormida","AL","15010","0144","006119","G124","http://www.comuni-italiani.it/006/119/"
978,"Ottiglio","AL","15038","0142","006120","G193","http://www.comuni-italiani.it/006/120/"
979,"Ovada","AL","15076","0143","006121","G197","http://www.comuni-italiani.it/006/121/"
980,"Oviglio","AL","15026","0131","006122","G199","http://www.comuni-italiani.it/006/122/"
981,"Ozzano Monferrato","AL","15039","0142","006123","G204","http://www.comuni-italiani.it/006/123/"
982,"Paderna","AL","15050","0131","006124","G215","http://www.comuni-italiani.it/006/124/"
983,"Pareto","AL","15010","019","006125","G334","http://www.comuni-italiani.it/006/125/"
984,"Parodi Ligure","AL","15060","0143","006126","G338","http://www.comuni-italiani.it/006/126/"
985,"Pasturana","AL","15060","0143","006127","G367","http://www.comuni-italiani.it/006/127/"
986,"Pecetto di Valenza","AL","15040","0131","006128","G397","http://www.comuni-italiani.it/006/128/"
987,"Pietra Marazzi","AL","15040","0131","006129","G619","http://www.comuni-italiani.it/006/129/"
988,"Piovera","AL","15040","0131","006130","G695","http://www.comuni-italiani.it/006/130/"
989,"Pomaro Monferrato","AL","15040","0142","006131","G807","http://www.comuni-italiani.it/006/131/"
990,"Pontecurone","AL","15055","0131","006132","G839","http://www.comuni-italiani.it/006/132/"
991,"Pontestura","AL","15027","0142","006133","G858","http://www.comuni-italiani.it/006/133/"
992,"Ponti","AL","15010","0144","006134","G861","http://www.comuni-italiani.it/006/134/"
993,"Ponzano Monferrato","AL","15020","0141","006135","G872","http://www.comuni-italiani.it/006/135/"
994,"Ponzone","AL","15010","0144","006136","G877","http://www.comuni-italiani.it/006/136/"
995,"Pozzol Groppo","AL","15050","0131","006137","G960","http://www.comuni-italiani.it/006/137/"
996,"Pozzolo Formigaro","AL","15068","0143","006138","G961","http://www.comuni-italiani.it/006/138/"
997,"Prasco","AL","15010","0144","006139","G987","http://www.comuni-italiani.it/006/139/"
998,"Predosa","AL","15077","0131","006140","H021","http://www.comuni-italiani.it/006/140/"
999,"Quargnento","AL","15044","0131","006141","H104","http://www.comuni-italiani.it/006/141/"
1000,"Quattordio","AL","15028","0131","006142","H121","http://www.comuni-italiani.it/006/142/"
1001,"Ricaldone","AL","15010","0144","006143","H272","http://www.comuni-italiani.it/006/143/"
1002,"Rivalta Bormida","AL","15010","0144","006144","H334","http://www.comuni-italiani.it/006/144/"
1003,"Rivarone","AL","15040","0131","006145","H343","http://www.comuni-italiani.it/006/145/"
1004,"Roccaforte Ligure","AL","15060","0143","006146","H406","http://www.comuni-italiani.it/006/146/"
1005,"Rocca Grimalda","AL","15078","0143","006147","H414","http://www.comuni-italiani.it/006/147/"
1006,"Rocchetta Ligure","AL","15060","0143","006148","H465","http://www.comuni-italiani.it/006/148/"
1007,"Rosignano Monferrato","AL","15030","0142","006149","H569","http://www.comuni-italiani.it/006/149/"
1008,"Sala Monferrato","AL","15030","0142","006150","H677","http://www.comuni-italiani.it/006/150/"
1009,"Sale","AL","15045","0131","006151","H694","http://www.comuni-italiani.it/006/151/"
