"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
1768,"Buccinasco","MI","20090","02","015036","B240","http://www.comune.buccinasco.mi.it/"
1769,"Burago Di Molgora","MI","20040","039","015037","B272","http://www.comune.buragodimolgora.mi.it/"
1770,"Buscate","MI","20010","0331","015038","B286","http://www.comune.buscate.mi.it/"
1771,"Busnago","MI","20040","039","015039","B289","http://www.comune.busnago.mi.it/"
1772,"Bussero","MI","20060","02","015040","B292","http://www.comune.bussero.mi.it/"
1773,"Busto Garolfo","MI","20020","0331","015041","B301","http://www.comune.bustogarolfo.mi.it/"
1774,"Calvignasco","MI","20080","02","015042","B448","http://www.comune.calvignasco.mi.it/"
1775,"Cambiago","MI","20040","02","015044","B461","http://www.comune.cambiago.mi.it/"
1776,"Camparada","MI","20050","039","015045","B501",
1777,"Canegrate","MI","20010","0331","015046","B593","http://www.canegrate.org/"
1778,"Caponago","MI","20040","02","015047","B671","http://www.comune.caponago.mi.it/"
1779,"Carate Brianza","MI","20048","0362","015048","B729",
1780,"Carnate","MI","20040","039","015049","B798","http://www.comune.carnate.mi.it/"
1781,"Carpiano","MI","20080","02","015050","B820",
1782,"Carugate","MI","20061","02","015051","B850","http://www.comune.carugate.mi.it/"
1783,"Casarile","MI","20080","02","015055","B938",
1784,"Casorezzo","MI","20010","02","015058","B989","http://www.comune.casorezzo.mi.it/"
1785,"Cassano D'Adda","MI","20062","0363","015059","C003",
1786,"Cassina De' Pecchi","MI","20060","02","015060","C014","http://www.comune.cassinadepecchi.mi.it/"
1787,"Cassinetta Di Lugagnano","MI","20081","02","015061","C033",
1788,"Castano Primo","MI","20022","0331","015062","C052","http://www.comune.castanoprimo.mi.it/"
1789,"Cavenago Di Brianza","MI","20040","02","015068","C395","http://www.comune.cavenagobrianza.mi.it/"
1790,"Ceriano Laghetto","MI","20020","02","015069","C512","http://www.comune.cerianolaghetto.mi.it/"
1791,"Cernusco Sul Naviglio","MI","20063","02","015070","C523","http://www.comune.cernuscosulnaviglio.mi.it/"
1792,"Cerro Al Lambro","MI","20070","02","015071","C536","http://www.comune.cerroallambro.mi.it/"
1793,"Cerro Maggiore","MI","20023","0331","015072","C537",
1794,"Cesano Boscone","MI","20090","02","015074","C565","http://www.comune.cesano-boscone.mi.it/"
1795,"Cesano Maderno","MI","20031","0362","015075","C566","http://www.cesano.com/"
1796,"Cesate","MI","20020","02","015076","C569","http://www.comune.cesate.mi.it/"
1797,"Cinisello Balsamo","MI","20092","02","015077","C707","http://www.comune.cinisello-balsamo.mi.it/"
1798,"Cisliano","MI","20080","02","015078","C733","http://www.comune.cisliano.mi.it/"
1799,"Cogliate","MI","20020","02","015080","C820","http://www.comunedicogliate.it/"
1800,"Cologno Monzese","MI","20093","02","015081","C895","http://www.comune.colognomonzese.mi.it/"
1801,"Colturano","MI","20060","02","015082","C908","http://www.comune.colturano.mi.it/"
1802,"Concorezzo","MI","20049","039","015084","C952","http://www.comune.concorezzo.mi.it/"
1803,"Corbetta","MI","20011","02","015085","C986","http://www.comune.corbetta.mi.it/"
1804,"Cormano","MI","20032","02","015086","D013","http://www.comune.cormano.mi.it/"
1805,"Cornaredo","MI","20010","02","015087","D018","http://www.comune.cornaredo.mi.it/"
1806,"Cornate D'Adda","MI","20040","039","015088","D019","http://www.comune.cornatedadda.mi.it/"
1807,"Correzzana","MI","20050","039","015092","D038","http://www.comune.correzzana.mi.it/"
1808,"Corsico","MI","20094","02","015093","D045","http://www.comune.corsico.mi.it/"
1809,"Cuggiono","MI","20012","02","015096","D198","http://www.comune.cuggiono.mi.it/"
1810,"Cusago","MI","20090","02","015097","D229",
1811,"Cusano Milanino","MI","20095","02","015098","D231","http://www.comune.cusano-milanino.mi.it/"
1812,"Dairago","MI","20020","0331","015099","D244","http://www.comune.dairago.mi.it/"
1813,"Desio","MI","20033","0362","015100","D286","http://www.comune.desio.mi.it/"
1814,"Dresano","MI","20070","02","015101","D367",
1815,"Gaggiano","MI","20083","02","015103","D845","http://www.comune.gaggiano.mi.it/"
1816,"Garbagnate Milanese","MI","20024","02","015105","D912","http://www.comune.garbagnate-milanese.mi.it/"
1817,"Gessate","MI","20060","02","015106","D995","http://www.comune.gessate.mi.it/"
1818,"Giussano","MI","20034","0362","015107","E063","http://www.comune.giussano.mi.it/"
1819,"Gorgonzola","MI","20064","02","015108","E094","http://www.comune.gorgonzola.mi.it/"
1820,"Grezzago","MI","20056","02","015110","E170","http://www.comune.grezzago.mi.it/"
1821,"Gudo Visconti","MI","20088","02","015112","E258","http://www.gudo.it/"
1822,"Inveruno","MI","20010","02","015113","E313","http://www.comuneinveruno.it/"
1823,"Inzago","MI","20065","02","015114","E317",
1824,"Lacchiarella","MI","20084","02","015115","E395","http://www.comune.lacchiarella.mi.it/"
1825,"Lainate","MI","20020","02","015116","E415","http://www.comune.lainate.mi.it/"
1826,"Lazzate","MI","20020","02","015117","E504","http://www.lazzate.com/"
1827,"Legnano","MI","20025","0331","015118","E514","http://www.legnano.org/"
1828,"Lentate Sul Seveso","MI","20030","0362","015119","E530","http://www.comune.lentatesulseveso.mi.it/"
1829,"Lesmo","MI","20050","039","015120","E550","http://www.lesmo.org/"
1830,"Limbiate","MI","20051","02","015121","E591","http://www.comune.limbiate.mi.it/"
1831,"Liscate","MI","20060","02","015122","E610","http://www.comune.liscate.mi.it/"
1832,"Lissone","MI","20035","039","015123","E617","http://www.comune.lissone.mi.it/"
1833,"Locate Di Triulzi","MI","20085","02","015125","E639","http://www.locateditriulzi.it/"
1834,"Macherio","MI","20050","039","015129","E786","http://www.comune.macherio.mi.it/"
1835,"Magenta","MI","20013","02","015130","E801","http://www.comune.magenta.mi.it/"
1836,"Magnago","MI","20020","0331","015131","E819","http://www.comune.magnago.mi.it/"
1837,"Marcallo Con Casone","MI","20010","02","015134","E921","http://www.marcallo.it/"
1838,"Masate","MI","20060","02","015136","F003",
1839,"Meda","MI","20036","0362","015138","F078","http://www.comune.meda.mi.it/"
1840,"Mediglia","MI","20060","02","015139","F084","http://www.comune.mediglia.mi.it/"
1841,"Melegnano","MI","20077","02","015140","F100","http://www.comune.melegnano.mi.it/"
1842,"Melzo","MI","20066","02","015142","F119","http://www.comune.melzo.mi.it/"
1843,"Mesero","MI","20010","02","015144","F155","http://www.comunemesero.it/"
1844,"Mezzago","MI","20050","039","015145","F165","http://www.comunemezzago.brianzaest.it/"
1845,"Milano","MI","20100","02","015146","F205","http://www.comune.milano.it/"
1846,"Misinto","MI","20020","02","015147","F247","http://www.comune.misinto.mi.it/"
1847,"Monza","MI","20052","039","015149","F704","http://www.comune.monza.mi.it/"
1848,"Morimondo","MI","20081","02","015150","D033","http://www.comune.morimondo.mi.it/"
1849,"Motta Visconti","MI","20086","02","015151","F783",
1850,"Muggiò","MI","20053","039","015152","F797","http://www.muggio.org/"
1851,"Nerviano","MI","20014","0331","015154","F874","http://www.comune-nerviano.it/"
1852,"Nosate","MI","20020","0331","015155","F939","http://www.comune-nosate.it/"
1853,"Nova Milanese","MI","20054","0362","015156","F944","http://www.comune.novamilanese.mi.it/"
1854,"Novate Milanese","MI","20026","02","015157","F955","http://www.comune.novate-milanese.mi.it/"
1855,"Noviglio","MI","20082","02","015158","F968","http://www.comune.noviglio.mi.it/"
1856,"Opera","MI","20090","02","015159","G078","http://www.comune.opera.mi.it/"
1857,"Ornago","MI","20060","039","015161","G116","http://www.comuneornago.it/"
1858,"Ossona","MI","20010","02","015164","G181","http://www.comunediossona.it/"
1859,"Ozzero","MI","20080","02","015165","G206","http://www.comune.ozzero.mi.it/"
1860,"Paderno Dugnano","MI","20037","02","015166","G220","http://www.comune.paderno-dugnano.mi.it/"
1861,"Pantigliate","MI","20090","02","015167","G316","http://www.comune.pantigliate.mi.it/"
1862,"Parabiago","MI","20015","0331","015168","G324","http://www.comune.parabiago.mi.it/"
1863,"Paullo","MI","20067","02","015169","G385","http://www.comune.paullo.mi.it/"
1864,"Pero","MI","20016","02","015170","C013","http://www.comune.pero.mi.it/"
1865,"Peschiera Borromeo","MI","20068","02","015171","G488","http://www.peschieraborromeo.com/"
1866,"Pessano Con Bornago","MI","20060","02","015172","G502","http://www.comune.pessanoconbornago.mi.it/"
1867,"Pieve Emanuele","MI","20090","02","015173","G634","http://www.comune.pieveemanuele.mi.it/"
1868,"Pioltello","MI","20096","02","015175","G686","http://www.comune.pioltello.mi.it/"
1869,"Pogliano Milanese","MI","20010","02","015176","G772","http://www.poglianomilanese.org/"
1870,"Pozzo D'Adda","MI","20060","02","015177","G955",
1871,"Pozzuolo Martesana","MI","20060","02","015178","G965","http://www.comune.pozzuolomartesana.mi.it/"
1872,"Pregnana Milanese","MI","20010","02","015179","H026","http://www.comune.pregnana.mi.it/"
1873,"Renate","MI","20055","0362","015180","H233","http://www.comunerenate.mi.it/"
1874,"Rescaldina","MI","20027","0331","015181","H240","http://www.rescaldina.org/"
1875,"Rho","MI","20017","02","015182","H264","http://www.comune.rho.mi.it/"
1876,"Robecchetto Con Induno","MI","20020","0331","015183","H371","http://www.comune.robecchetto-con-induno.mi.it/"
1877,"Robecco Sul Naviglio","MI","20087","02","015184","H373","http://www.comune.robeccosulnaviglio.mi.it/"
1878,"Rodano","MI","20090","02","015185","H470","http://www.comune.rodano.mi.it/"
1879,"Roncello","MI","20040","039","015186","H529","http://www.comunedironcello.it/"
1880,"Ronco Briantino","MI","20050","039","015187","H537","http://www.comune.roncobriantino.mi.it/"
1881,"Rosate","MI","20088","02","015188","H560","http://www.comune.rosate.mi.it/"
1882,"Rozzano","MI","20089","02","015189","H623","http://www.comune.rozzano.mi.it/"
1883,"San Colombano Al Lambro","MI","20078","0371","015191","H803","http://www.sancolombano.it/"
1884,"San Donato Milanese","MI","20097","02","015192","H827","http://www.comune.sandonatomilanese.mi.it/"
1885,"San Giorgio Su Legnano","MI","20010","0331","015194","H884",
1886,"San Giuliano Milanese","MI","20098","02","015195","H930","http://www.sangiulianonline.it/"
1887,"Santo Stefano Ticino","MI","20010","02","015200","I361","http://www.comune.santostefanoticino.mi.it/"
1888,"San Vittore Olona","MI","20028","0331","015201","I409","http://www.sanvittoreolona.org/"
1889,"San Zenone Al Lambro","MI","20070","02","015202","I415","http://www.comune.sanzenoneallambro.mi.it/"
1890,"Sedriano","MI","20018","02","015204","I566","http://www.comune.sedriano.mi.it/"
1891,"Segrate","MI","20090","02","015205","I577","http://www.comune.segrate.mi.it/"
1892,"Senago","MI","20030","02","015206","I602","http://www.comune.senago.mi.it/"
1893,"Seregno","MI","20038","0362","015208","I625","http://www.comune.seregno.mi.it/"
1894,"Sesto San Giovanni","MI","20099","02","015209","I690","http://www.sestosg.net/"
1895,"Settala","MI","20090","02","015210","I696","http://www.comune.settala.mi.it/"
1896,"Settimo Milanese","MI","20019","02","015211","I700",
1897,"Seveso","MI","20030","0362","015212","I709","http://www.comune.seveso.mi.it/"
1898,"Solaro","MI","20020","02","015213","I786","http://www.comune.solaro.mi.it/"
1899,"Sovico","MI","20050","039","015216","I878","http://www.comune.sovico.mi.it/"
1900,"Sulbiate","MI","20050","039","015217","I998",
1901,"Trezzano Rosa","MI","20060","02","015219","L408","http://www.comune.trezzanorosa.mi.it/"
1902,"Trezzano Sul Naviglio","MI","20090","02","015220","L409","http://www.comune.trezzano-sul-naviglio.mi.it/"
1903,"Trezzo Sull'Adda","MI","20056","02","015221","L411","http://www.comune.trezzosulladda.mi.it/"
1904,"Tribiano","MI","20067","02","015222","L415","http://www.comune.tribiano.mi.it/"
1905,"Triuggio","MI","20050","0362","015223","L434","http://www.comune.triuggio.mi.it/"
1906,"Truccazzano","MI","20060","02","015224","L454","http://www.comune.truccazzano.mi.it/"
1907,"Turbigo","MI","20029","0331","015226","L471","http://www.comune.turbigo.mi.it/"
1908,"Usmate Velate","MI","20040","039","015227","L511","http://www.comune.usmatevelate.mi.it/"
1909,"Vanzago","MI","20010","02","015229","L665","http://www.comune.vanzago.mi.it/"
1910,"Vaprio D'Adda","MI","20069","02","015230","L667","http://www.comune.vapriodadda.mi.it/"
1911,"Varedo","MI","20039","0362","015231","L677","http://www.comune.varedo.mi.it/"
1912,"Vedano Al Lambro","MI","20057","039","015232","L704","http://www.comune.vedanoallambro.mi.it/"
1913,"Veduggio Con Colzano","MI","20050","0362","015233","L709","http://www.comune.veduggioconcolzano.mi.it/"
1914,"Verano Brianza","MI","20050","0362","015234","L744",
1915,"Vermezzo","MI","20080","02","015235","L768","http://www.comune.vermezzo.mi.it/"
1916,"Vernate","MI","20080","02","015236","L773","http://www.comune.vernate.mi.it/"
1917,"Vignate","MI","20060","02","015237","L883","http://www.comune.vignate.mi.it/"
1918,"Villasanta","MI","20058","039","015239","M017","http://www.comune.villasanta.mi.it/"
1919,"Vimercate","MI","20059","039","015241","M052","http://www.comune.vimercate.mi.it/"
1920,"Vimodrone","MI","20090","02","015242","M053","http://www.comune.vimodrone.milano.it/"
1921,"Vittuone","MI","20010","02","015243","M091","http://www.comune.vittuone.mi.it/"
1922,"Vizzolo Predabissi","MI","20070","02","015244","M102","http://www.comune.vizzolopredabissi.mi.it/"
1923,"Zelo Surrigone","MI","20080","02","015246","M160","http://www.comune.zelosurrigone.mi.it/"
1924,"Zibido San Giacomo","MI","20080","02","015247","M176","http://www.comune.zibidosangiacomo.mi.it/"
1925,"Villa Cortese","MI","20020","0331","015248","L928","http://www.comune.villacortese.mi.it/"
1926,"Vanzaghello","MI","20020","0331","015249","L664","http://www.comune.vanzaghello.mi.it/"
1927,"Baranzate","MI","20021","02","015250","A618","http://www.comune.baranzate.mi.it/"
1928,"Adrara San Martino","BG","24060","035","016001","A057",
1929,"Adrara San Rocco","BG","24060","035","016002","A058",
1930,"Albano Sant'Alessandro","BG","24061","035","016003","A129","http://www.comune.albano.bg.it/"
1931,"Albino","BG","24021","035","016004","A163","http://www.albino.it/"
1932,"Almè","BG","24011","035","016005","A214","http://www.comune.alme.bg.it/"
1933,"Almenno San Bartolomeo","BG","24030","035","016006","A216",
1934,"Almenno San Salvatore","BG","24031","035","016007","A217","http://www.comune.almenno-san-salvatore.bg.it/"
1935,"Alzano Lombardo","BG","24022","035","016008","A246","http://www.comune.alzano.bg.it/"
1936,"Ambivere","BG","24030","035","016009","A259",
1937,"Antegnate","BG","24051","0363","016010","A304","http://www.comuneantegnate.it/"
1938,"Arcene","BG","24040","035","016011","A365","http://www.comune.arcene.bg.it/"
1939,"Ardesio","BG","24020","0346","016012","A383","http://www.comune.ardesio.bg.it/"
1940,"Arzago D'Adda","BG","24040","0363","016013","A440","http://www.comune.arzago.bg.it/"
1941,"Averara","BG","24010","0345","016014","A511",
1942,"Aviatico","BG","24020","035","016015","A517","http://www.comunediaviatico.it/"
1943,"Azzano San Paolo","BG","24052","035","016016","A528","http://www.comune.azzano.bg.it/"
1944,"Azzone","BG","24020","0346","016017","A533","http://www.comune.azzone.bg.it/"
1945,"Bagnatica","BG","24060","035","016018","A557","http://www.comune.bagnatica.bg.it/"
1946,"Barbata","BG","24040","0363","016019","A631",
1947,"Bariano","BG","24050","0363","016020","A664","http://www.comune.bariano.bg.it/"
1948,"Barzana","BG","24030","035","016021","A684",
1949,"Bedulita","BG","24030","035","016022","A732",
1950,"Berbenno","BG","24030","035","016023","A786","http://www.comune.berbenno.bg.it/"
1951,"Bergamo","BG","24100","035","016024","A794","http://www.comune.bergamo.it/"
1952,"Berzo San Fermo","BG","24060","035","016025","A815","http://www.comune.berzo-san-fermo.bg.it/"
1953,"Bianzano","BG","24060","035","016026","A846","http://www.comune.bianzano.bg.it/"
1954,"Blello","BG","24010","0345","016027","A903",
1955,"Bolgare","BG","24060","035","016028","A937","http://www.comune.bolgare.bg.it/"
1956,"Boltiere","BG","24040","035","016029","A950","http://www.comune.boltiere.bg.it/"
1957,"Bonate Sopra","BG","24040","035","016030","A963","http://www.comune.bonatesopra.bg.it/"
1958,"Bonate Sotto","BG","24040","035","016031","A962","http://www.comune.bonate-sotto.bg.it/"
1959,"Borgo Di Terzo","BG","24060","035","016032","B010","http://www.comune.borgo-di-terzo.bg.it/"
