"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Faloppio","CO","22020","031","013099","D482",
"Fenegrò","CO","22070","031","013100","D531","http://www.comune.fenegro.co.it/"
"Figino Serenza","CO","22060","031","013101","D579","http://www.comune.figinoserenza.co.it/"
"Fino Mornasco","CO","22073","031","013102","D605","http://www.comune.finomornasco.co.it/"
"Garzeno","CO","22010","0344","013106","D930",
"Gera Lario","CO","22010","0344","013107","D974","http://www.geralario.net/"
"Germasino","CO","22010","0344","013108","D986",
"Gironico","CO","22020","031","013109","E051",
"Grandate","CO","22070","031","013110","E139","http://www.comune.grandate.co.it/"
"Grandola ed Uniti","CO","22010","0344","013111","E141",
"Gravedona","CO","22015","0344","013112","E151",
"Griante","CO","22011","0344","013113","E172",
"Guanzate","CO","22070","031","013114","E235","http://www.comune.guanzate.co.it/"
"Inverigo","CO","22044","031","013118","E309","http://www.comune.inverigo.co.it/"
"Laglio","CO","22010","031","013119","E405",
"Laino","CO","22020","031","013120","E416",
"Lambrugo","CO","22045","031","013121","E428","http://www.comune.lambrugo.co.it/"
"Lanzo d'Intelvi","CO","22024","031","013122","E444",
"Lasnigo","CO","22030","031","013123","E462","http://www.comune.lasnigo.co.it/"
"Lenno","CO","22016","0344","013125","E525","http://www.lennoonline.com/"
"Lezzeno","CO","22025","031","013126","E569",
"Limido Comasco","CO","22070","031","013128","E593","http://www.comune.limidocomasco.co.it/"
"Lipomo","CO","22030","031","013129","E607","http://www.comune.lipomo.co.it/"
"Livo","CO","22010","0344","013130","E623",
"Locate Varesino","CO","22070","0331","013131","E638",
"Lomazzo","CO","22074","02","013133","E659","http://www.comune.lomazzo.co.it/"
"Longone al Segrino","CO","22030","031","013134","E679","http://www.comune.longonealsegrino.co.it/"
"Luisago","CO","22070","031","013135","E735","http://www.comune.luisago.co.it/"
"Lurago d'Erba","CO","22040","031","013136","E749","http://www.comune.luragoderba.co.it/"
"Lurago Marinone","CO","22070","031","013137","E750",
"Lurate Caccivio","CO","22075","031","013138","E753","http://www.comune.luratecaccivio.co.it/"
"Magreglio","CO","22030","031","013139","E830",
"Mariano Comense","CO","22066","031","013143","E951","http://www.comune.mariano-comense.co.it/"
"Maslianico","CO","22026","031","013144","F017","http://www.comune.maslianico.co.it/"
"Menaggio","CO","22017","0344","013145","F120","http://www.menaggio.com/"
"Merone","CO","22046","031","013147","F151","http://www.comune.merone.co.it/"
"Mezzegra","CO","22010","0344","013148","F181",
"Moltrasio","CO","22010","031","013152","F305","http://www.comune.moltrasio.co.it/"
"Monguzzo","CO","22040","031","013153","F372","http://www.comune.monguzzo.co.it/"
"Montano Lucino","CO","22070","031","013154","F427","http://www.comune.montanolucino.co.it/"
"Montemezzo","CO","22010","0344","013155","F564",
"Montorfano","CO","22030","031","013157","F688",
"Mozzate","CO","22076","0331","013159","F788","http://www.comune.mozzate.co.it/"
"Musso","CO","22010","0344","013160","F828",
"Nesso","CO","22020","031","013161","F877","http://www.comune.nesso.co.it/"
"Novedrate","CO","22060","031","013163","F958","http://www.comune.novedrate.co.it/"
"Olgiate Comasco","CO","22077","031","013165","G025","http://www.comune.olgiate-comasco.co.it/"
"Oltrona di San Mamette","CO","22070","031","013169","G056",
"Orsenigo","CO","22030","031","013170","G126","http://www.comune.orsenigo.co.it/"
"Ossuccio","CO","22010","0344","013172","G182",
"Parè","CO","22020","031","013175","G329","http://www.comune.pare.co.it/"
"Peglio","CO","22010","0344","013178","G415",
"Pellio Intelvi","CO","22020","031","013179","G427",
"Pianello del Lario","CO","22010","0344","013183","G556",
"Pigra","CO","22020","031","013184","G665",
"Plesio","CO","22010","0344","013185","G737",
"Pognana Lario","CO","22020","031","013186","G773",
"Ponna","CO","22020","031","013187","G821",
"Ponte Lambro","CO","22037","031","013188","G847",
"Porlezza","CO","22018","0344","013189","G889",
"Proserpio","CO","22030","031","013192","H074",
"Pusiano","CO","22030","031","013193","H094","http://www.comune.pusiano.co.it/"
"Ramponio Verna","CO","22020","031","013194","H171",
"Rezzago","CO","22030","031","013195","H255",
"Rodero","CO","22070","031","013197","H478","http://www.comunerodero.it/"
"Ronago","CO","22027","031","013199","H521",
"Rovellasca","CO","22069","02","013201","H601","http://www.comune.rovellasca.co.it/"
"Rovello Porro","CO","22070","02","013202","H602","http://www.comune.rovelloporro.co.it/"
"Sala Comacina","CO","22010","0344","013203","H679","http://www.salacomacina.com/"
"San Bartolomeo Val Cavargna","CO","22010","0344","013204","H760",
"San Fedele Intelvi","CO","22028","031","013205","H830",
"San Fermo della Battaglia","CO","22020","031","013206","H840",
"San Nazzaro Val Cavargna","CO","22010","0344","013207","I051",
"Sant'Abbondio","CO","22010","0344","013208","I167",
"Santa Maria Rezzonico","CO","22010","0344","013210","I252",
"Schignano","CO","22020","031","013211","I529",
"Senna Comasco","CO","22070","031","013212","I611",
"Solbiate","CO","22070","031","013215","I792","http://www.comune.solbiate.co.it/"
"Sorico","CO","22010","0344","013216","I856","http://www.comune.sorico.co.it/"
"Sormano","CO","22030","031","013217","I860",
"Stazzona","CO","22010","0344","013218","I943",
"Tavernerio","CO","22038","031","013222","L071",
"Torno","CO","22020","031","013223","L228",
"Tremezzo","CO","22019","0344","013225","L371","http://www.tremezzo.it/"
"Trezzone","CO","22010","0344","013226","L413",
"Turate","CO","22078","02","013227","L470","http://www.comune.turate.co.it/"
"Uggiate-Trevano","CO","22029","031","013228","L487",
"Valbrona","CO","22039","031","013229","L547","http://www.comune.valbrona.co.it/"
"Valmorea","CO","22070","031","013232","L640",
"Val Rezzo","CO","22010","0344","013233","H259",
"Valsolda","CO","22010","0344","013234","C936",
"Veleso","CO","22020","031","013236","L715",
"Veniano","CO","22070","031","013238","L737","http://www.comunediveniano.it/"
"Vercana","CO","22013","0344","013239","L748",
"Vertemate con Minoprio","CO","22070","031","013242","L792","http://www.comune.vertemateconminoprio.co.it/"
"Villa Guardia","CO","22079","031","013245","L956","http://www.comune.villaguardia.co.it/"
"Albaredo per San Marco","SO","23010","0342","014001","A135","http://www.vallidelbitto.it/"
"Albosaggia","SO","23010","0342","014002","A172","http://www.comune.albosaggia.so.it/"
"Andalo Valtellino","SO","23014","0342","014003","A273",
"Aprica","SO","23031","0342","014004","A337","http://www.comune.aprica.so.it/"
"Ardenno","SO","23011","0342","014005","A382",
"Bema","SO","23010","0342","014006","A777",
"Berbenno di Valtellina","SO","23010","0342","014007","A787","http://www.comune.berbenno.so.it/"
"Bianzone","SO","23030","0342","014008","A848","http://www.comune.bianzone.so.it/"
"Bormio","SO","23032","0342","014009","B049","http://www.comune.bormio.so.it/"
"Buglio in Monte","SO","23010","0342","014010","B255",
"Caiolo","SO","23010","0342","014011","B366","http://www.comune.caiolo.so.it/"
"Campodolcino","SO","23021","0343","014012","B530","http://www.comune.campodolcino.so.it/"
"Caspoggio","SO","23020","0342","014013","B993","http://www.comune.caspoggio.so.it/"
"Castello dell'Acqua","SO","23030","0342","014014","C186","http://www.comune.castellodellacqua.so.it/"
"Castione Andevenno","SO","23012","0342","014015","C325","http://www.comune.castioneandevenno.so.it/"
"Cedrasco","SO","23010","0342","014016","C418","http://www.comune.cedrasco.so.it/"
"Cercino","SO","23016","0342","014017","C493",
"Chiavenna","SO","23022","0343","014018","C623","http://www.comune.chiavenna.so.it/"
"Chiesa in Valmalenco","SO","23023","0342","014019","C628","http://www.comune.chiesainvalmalenco.so.it/"
"Chiuro","SO","23030","0342","014020","C651","http://www.comune.chiuro.so.it/"
"Cino","SO","23010","0342","014021","C709",
"Civo","SO","23010","0342","014022","C785",
"Colorina","SO","23010","0342","014023","C903","http://www.comune.colorina.so.it/"
"Cosio Valtellino","SO","23013","0342","014024","D088","http://www.comune.cosiovaltellino.so.it/"
"Dazio","SO","23010","0342","014025","D258",
"Delebio","SO","23014","0342","014026","D266",
"Dubino","SO","23015","0342","014027","D377",
"Faedo Valtellino","SO","23020","0342","014028","D456","http://www.comune.faedovaltellino.so.it/"
"Forcola","SO","23010","0342","014029","D694",
"Fusine","SO","23010","0342","014030","D830","http://www.comune.fusine.so.it/"
"Gerola Alta","SO","23010","0342","014031","D990","http://www.comune.gerolaalta.so.it/"
"Gordona","SO","23020","0343","014032","E090","http://www.comune.gordona.so.it/"
"Grosio","SO","23033","0342","014033","E200","http://www.comune.grosio.so.it/"
"Grosotto","SO","23034","0342","014034","E201","http://www.comune.grosotto.so.it/"
"Madesimo","SO","23024","0343","014035","E342","http://www.comune.madesimo.so.it/"
"Lanzada","SO","23020","0342","014036","E443","http://www.comunelanzada.it/"
"Livigno","SO","23030","0342","014037","E621","http://www.comune.livigno.so.it/"
"Lovero","SO","23030","0342","014038","E705","http://www.comune.lovero.so.it/"
"Mantello","SO","23016","0342","014039","E896",
"Mazzo di Valtellina","SO","23030","0342","014040","F070","http://www.comune.mazzo.so.it/"
"Mello","SO","23010","0342","014041","F115",
"Menarola","SO","23020","0343","014042","F121",
"Mese","SO","23020","0343","014043","F153",
"Montagna in Valtellina","SO","23020","0342","014044","F393",
"Morbegno","SO","23017","0342","014045","F712","http://www.morbegno.it/"
"Novate Mezzola","SO","23025","0343","014046","F956","http://www.comune.novatemezzola.so.it/"
"Pedesina","SO","23010","0342","014047","G410",
"Piantedo","SO","23010","0342","014048","G572",
"Piateda","SO","23020","0342","014049","G576","http://www.comune.piateda.so.it/"
"Piuro","SO","23020","0343","014050","G718","http://www.piuro.net/"
"Poggiridenti","SO","23020","0342","014051","G431","http://www.comune.poggiridenti.so.it/"
"Ponte in Valtellina","SO","23026","0342","014052","G829","http://www.comune.ponteinvaltellina.so.it/"
"Postalesio","SO","23010","0342","014053","G937","http://www.comune.postalesio.so.it/"
"Prata Camportaccio","SO","23020","0343","014054","G993","http://www.comune.pratacamportaccio.so.it/"
"Rasura","SO","23010","0342","014055","H192","http://www.rasura.com/"
"Rogolo","SO","23010","0342","014056","H493","http://www.comune.rogolo.so.it/"
"Samolaco","SO","23027","0343","014057","H752","http://www.comune.samolaco.so.it/"
"San Giacomo Filippo","SO","23020","0343","014058","H868",
"Sernio","SO","23030","0342","014059","I636","http://www.comune.sernio.so.it/"
"Sondalo","SO","23035","0342","014060","I828","http://www.comune.sondalo.so.it/"
"Sondrio","SO","23100","0342","014061","I829","http://www.comune.sondrio.it/"
"Spriana","SO","23020","0342","014062","I928","http://www.comune.spriana.so.it/"
"Talamona","SO","23018","0342","014063","L035","http://www.comune.talamona.so.it/"
"Tartano","SO","23010","0342","014064","L056",
"Teglio","SO","23036","0342","014065","L084","http://www.comune.teglio.so.it/"
"Tirano","SO","23037","0342","014066","L175","http://www.comune.tirano.so.it/"
"Torre di Santa Maria","SO","23020","0342","014067","L244","http://www.comune.torredisantamaria.so.it/"
"Tovo di Sant'Agata","SO","23030","0342","014068","L316","http://www.comune.tovo.so.it/"
"Traona","SO","23019","0342","014069","L330",
"Tresivio","SO","23020","0342","014070","L392","http://www.comune.tresivio.so.it/"
"Valdidentro","SO","23038","0342","014071","L557","http://www.comune.valdidentro.so.it/"
"Valdisotto","SO","23030","0342","014072","L563","http://www.comune.valdisotto.so.it/"
"Valfurva","SO","23030","0342","014073","L576","http://www.comune.valfurva.so.it/"
"Val Masino","SO","23010","0342","014074","L638",
"Verceia","SO","23020","0343","014075","L749","http://www.comune.verceia.so.it/"
"Vervio","SO","23030","0342","014076","L799","http://www.comune.vervio.so.it/"
"Villa di Chiavenna","SO","23029","0343","014077","L907","http://www.comune.villadichiavenna.so.it/"
"Villa di Tirano","SO","23030","0342","014078","L908","http://www.comune.villaditirano.so.it/"
"Abbiategrasso","MI","20081","02","015002","A010","http://www.comune.abbiategrasso.mi.it/"
"Agrate Brianza","MI","20041","039","015003","A087","http://www.comune.agratebrianza.mi.it/"
"Aicurzio","MI","20040","039","015004","A096","http://www.comune.aicurzio.mi.it/"
"Albairate","MI","20080","02","015005","A127","http://www.comune.albairate.mi.it/"
"Albiate","MI","20042","0362","015006","A159",
"Arconate","MI","20020","0331","015007","A375",
"Arcore","MI","20043","039","015008","A376","http://www.comune.arcore.mi.it/"
"Arese","MI","20020","02","015009","A389","http://www.comune.arese.mi.it/"
"Arluno","MI","20010","02","015010","A413","http://www.comune.arluno.mi.it/"
"Assago","MI","20090","02","015011","A473","http://www.comune.assago.mi.it/"
"Bareggio","MI","20010","02","015012","A652","http://www.comune.bareggio.mi.it/"
"Barlassina","MI","20030","0362","015013","A668","http://www.comunebarlassina.it/"
"Basiano","MI","20060","02","015014","A697",
"Basiglio","MI","20080","02","015015","A699","http://www.comune.basiglio.mi.it/"
"Bellinzago Lombardo","MI","20060","02","015016","A751","http://www.comune.bellinzagolombardo.mi.it/"
"Bellusco","MI","20040","039","015017","A759","http://www.comune.bellusco.mi.it/"
"Bernareggio","MI","20044","039","015018","A802","http://www.comune.bernareggio.mi.it/"
"Bernate Ticino","MI","20010","02","015019","A804","http://www.comune.bernateticino.mi.it/"
"Besana in Brianza","MI","20045","0362","015021","A818","http://www.comune.besanainbrianza.mi.it/"
"Besate","MI","20080","02","015022","A820","http://www.comune.besate.mi.it/"
"Biassono","MI","20046","039","015023","A849","http://www.biassono.org/"
"Binasco","MI","20082","02","015024","A872","http://www.comunebinasco.it/"
"Boffalora Sopra Ticino","MI","20010","02","015026","A920","http://www.boffaloranet.it/"
"Bollate","MI","20021","02","015027","A940","http://www.comune.bollate.mi.it/"
"Bovisio Masciago","MI","20030","0362","015030","B105",
"Bresso","MI","20091","02","015032","B162","http://www.comune.bresso.mi.it/"
"Briosco","MI","20040","0362","015033","B187",
"Brugherio","MI","20047","039","015034","B212","http://www.comune.brugherio.mi.it/"
"Bubbiano","MI","20080","02","015035","B235",
"Buccinasco","MI","20090","02","015036","B240","http://www.comune.buccinasco.mi.it/"
"Burago di Molgora","MI","20040","039","015037","B272","http://www.comune.buragodimolgora.mi.it/"
"Buscate","MI","20010","0331","015038","B286","http://www.comune.buscate.mi.it/"
"Busnago","MI","20040","039","015039","B289","http://www.comune.busnago.mi.it/"
"Bussero","MI","20060","02","015040","B292","http://www.comune.bussero.mi.it/"
"Busto Garolfo","MI","20020","0331","015041","B301","http://www.comune.bustogarolfo.mi.it/"
"Calvignasco","MI","20080","02","015042","B448","http://www.comune.calvignasco.mi.it/"
"Cambiago","MI","20040","02","015044","B461","http://www.comune.cambiago.mi.it/"
"Camparada","MI","20050","039","015045","B501",
"Canegrate","MI","20010","0331","015046","B593","http://www.canegrate.org/"
"Caponago","MI","20040","02","015047","B671","http://www.comune.caponago.mi.it/"
"Carate Brianza","MI","20048","0362","015048","B729",
"Carnate","MI","20040","039","015049","B798","http://www.comune.carnate.mi.it/"
"Carpiano","MI","20080","02","015050","B820",
"Carugate","MI","20061","02","015051","B850","http://www.comune.carugate.mi.it/"
"Casarile","MI","20080","02","015055","B938",
"Casorezzo","MI","20010","02","015058","B989","http://www.comune.casorezzo.mi.it/"
"Cassano d'Adda","MI","20062","0363","015059","C003",
"Cassina de' Pecchi","MI","20060","02","015060","C014","http://www.comune.cassinadepecchi.mi.it/"
